This file is generated by DeDe Ver 3.50.04 Copyright (c) 1999-2001 DaFixer

System

TObject.System.GetBlockDesc:PBlockDesc;                          00401444
Tform_viewer._PROC_0049AF19                                      0049AF19
Tform_viewer._PROC_0049B4D0                                      0049B4D0
Tform_viewer._PROC_0049B841                                      0049B841
Tform_viewer._PROC_0049B8D0                                      0049B8D0
Tform_viewer._PROC_0049B985                                      0049B985
Tform_viewer._PROC_0049BA6C                                      0049BA6C
Tform_viewer._PROC_0049BBA0                                      0049BBA0
Tform_viewer._PROC_0049BCFC                                      0049BCFC
Tform_viewer._PROC_0049BD88                                      0049BD88
Tform_viewer._PROC_0049BFDA                                      0049BFDA
Tform_viewer._PROC_0049C178                                      0049C178
Tform_viewer._PROC_0049C180                                      0049C180
Tform_viewer._PROC_0049C214                                      0049C214
Tform_viewer._PROC_0049C280                                      0049C280
Tform_viewer._PROC_0049C288                                      0049C288
Tform_viewer._PROC_0049C368                                      0049C368
Tform_viewer._PROC_0049C41A                                      0049C41A
Tform_viewer._PROC_0049C444                                      0049C444
Tform_viewer._PROC_0049C52C                                      0049C52C
Tform_viewer._PROC_0049C5F0                                      0049C5F0
Tform_viewer._PROC_0049C644                                      0049C644
Tform_viewer._PROC_0049C648                                      0049C648
Tform_viewer._PROC_0049C6B4                                      0049C6B4
Tform_viewer._PROC_0049C6EC                                      0049C6EC
Tform_viewer._PROC_0049C72C                                      0049C72C
Tform_viewer._PROC_0049C734                                      0049C734
Tform_viewer._PROC_0049C740                                      0049C740
Tform_viewer._PROC_0049C74C                                      0049C74C
Tform_viewer._PROC_0049C784                                      0049C784
Tform_viewer._PROC_0049C85D                                      0049C85D
Tform_viewer._PROC_0049C88C                                      0049C88C
Tform_viewer._PROC_0049C894                                      0049C894
Tform_viewer._PROC_0049C8BC                                      0049C8BC
Tform_viewer._PROC_0049C3F4                                      0049C3F4
Tform_viewer._PROC_0049C84C                                      0049C84C



SysInit

Unit SysInit.SysInit.@GetTls:Pointer;                            00406448
Unit SysInit.SysInit.AllocTlsBuffer(Integer):Pointer;            004063F0
Unit SysInit.SysInit.InitThreadTLS;                              00406404
Unit SysInit.SysInit.@InitExe(Pointer);                          00406494



Types

Unit Types.Types.IsRectEmpty(TRect;TRect):Boolean;               00406594
Unit Types.Types.Point(Integer;Integer):TPoint;                  0040652C
Unit Types.Types.IntersectRect(TRect;TRect;TRect;TRect;TRect;TRect):Boolean;00406534
Unit Types.Types.OffsetRect(TRect;TRect;Integer;Integer):Boolean;004065AC
Unit Types.Types.CenterPoint(TRect;TRect):TPoint;                004065E0



Windows

Unit Windows.Windows.MakeLong(Word;Word):Longint;                00407200
Unit Windows.Windows.GlobalAllocPtr(Integer;Longint):Pointer;    00407224
Unit Windows.Windows.GlobalReAllocPtr(Pointer;Longint;Integer):Pointer;00407234
Unit Windows.Windows.HwndMSWheel(LongWord;LongWord;LongWord;LongWord;LongWord;LongWord;LongBool;LongBool;Integer;Integer):HWND;0040738C



SysUtils

Unit SysUtils.SysUtils.CompareText(AnsiString;AnsiString):Integer;0040852C
Unit SysUtils.SysUtils.AnsiCompareText(AnsiString;AnsiString):Integer;00408644
Unit SysUtils.SysUtils.StrCharLength(PChar):Integer;             0040CE94
Unit SysUtils.SysUtils.CvtInt;                                   004088D0
Unit SysUtils.SysUtils.CvtInt64;                                 0040893C
Unit SysUtils.SysUtils.TryStrToFloat(AnsiString;Extended;Extended):Boolean;overload;0040A078
Unit SysUtils.SysUtils.VerifyBoolStrArray;                       00408AEC
Unit SysUtils.SysUtils.FileCreate(AnsiString):Integer;overload;  00408CF8
Unit SysUtils.SysUtils.ByteType(AnsiString;Integer):TMbcsByteType;0040CC84
Unit SysUtils.SysUtils.StrScan(PChar;Char):PChar;                0040933C
Unit SysUtils.SysUtils.LastDelimiter(AnsiString;AnsiString):Integer;00408DEC
Unit SysUtils.SysUtils.IsDelimiter(AnsiString;AnsiString;Integer):Boolean;0040CF34
Unit SysUtils.SysUtils.InternalGetDiskSpace(Byte;Int64;Int64;Int64;Int64):BOOL;00409154
Unit SysUtils.SysUtils.StrLCopy(PChar;PChar;Cardinal):PChar;     0040921C
Unit SysUtils.SysUtils.StrLen(PChar):Cardinal;                   004091B8
Unit SysUtils.SysUtils.StrAlloc(Cardinal):PChar;                 004093D4
Unit SysUtils.SysUtils.StrMove(PChar;PChar;Cardinal):PChar;      004091E4
Unit SysUtils.SysUtils.StrByteType(PChar;Cardinal):TMbcsByteType;0040CCA8
Unit SysUtils.SysUtils.FormatError(Integer;PChar;Cardinal);      00409430
Unit SysUtils.SysUtils.FloatToText(PChar;void;void;TFloatValue;TFloatFormat;Integer;Integer):Integer;overload;004099C8
Unit SysUtils.SysUtils.FloatToDecimal(TFloatRec;TFloatRec;void;void;TFloatValue;Integer;Integer);00409C9C
Unit SysUtils.SysUtils.TextToFloat(PChar;void;void;TFloatValue):Boolean;overload;00409EC8
Unit SysUtils.SysUtils.TryEncodeTime(Word;Word;Word;Word;TDateTime;TDateTime):Boolean;0040A14C
Unit SysUtils.SysUtils.IsLeapYear(Word):Boolean;                 0040A258
Unit SysUtils.SysUtils.DecodeDateFully(TDateTime;Word;Word;Word;Word;Word;Word;Word;Word):Boolean;0040A38C
Unit SysUtils.SysUtils.EncodeDate(Word;Word;Word):TDateTime;     0040A35C
Unit SysUtils.SysUtils.EncodeTime(Word;Word;Word;Word):TDateTime;0040A1BC
Unit SysUtils.SysUtils.DecodeTime(TDateTime;Word;Word;Word;Word;Word;Word;Word;Word);0040A1FC
Unit SysUtils.SysUtils.CharToByteLen(AnsiString;Integer):Integer;0040CE34
Unit SysUtils.SysUtils.ByteToCharLen(AnsiString;Integer):Integer;0040CCC0
Unit SysUtils.SysUtils.CharToByteIndex(AnsiString;Integer):Integer;0040CDD0
Unit SysUtils.SysUtils.StrLIComp(PChar;PChar;Cardinal):Integer;  004092F8
Unit SysUtils.SysUtils.DateTimeToString(AnsiString;AnsiString;AnsiString;TDateTime);overload;0040B0FC
Unit SysUtils.SysUtils.ScanBlanks(AnsiString;Integer;Integer);   0040B180
Unit SysUtils.SysUtils.AnsiStrPos(PChar;PChar):PChar;            0040D03C
Unit SysUtils.SysUtils.CurrentYear:Word;                         0040A570
Unit SysUtils.SysUtils.GetDateOrder(AnsiString):TDateOrder;      0040B2FC
Unit SysUtils.SysUtils.Trim(AnsiString):AnsiString;overload;     004086B4
Unit SysUtils.SysUtils.GetEraYearOffset(AnsiString):Integer;     0040B390
Unit SysUtils.SysUtils.AnsiPos(AnsiString;AnsiString):Integer;   0040CF78
Unit SysUtils.SysUtils.ScanNumber(AnsiString;Integer;Integer;Word;Word;Byte;Byte):Boolean;0040B1A4
Unit SysUtils.SysUtils.ScanChar(AnsiString;Integer;Integer;Char):Boolean;0040B2C4
Unit SysUtils.SysUtils.ScanString(AnsiString;Integer;Integer;AnsiString):Boolean;0040B238
Unit SysUtils.SysUtils.ScanDate(AnsiString;Integer;Integer;TDateTime;TDateTime):Boolean;overload;0040B440
Unit SysUtils.SysUtils.ScanTime(AnsiString;Integer;Integer;TDateTime;TDateTime):Boolean;overload;0040B784
Unit SysUtils.SysUtils.GetLocaleStr(Integer;Integer;AnsiString):AnsiString;0040BAB8
Unit SysUtils.SysUtils.StrToIntDef(AnsiString;Integer):Integer;  00408A94
Unit SysUtils.SysUtils.ConvertAddr(Pointer):Pointer;             0040C018
Unit SysUtils.SysUtils.AnsiStrRScan(PChar;Char):PChar;           0040D0DC
Unit SysUtils.SysUtils.ExceptionErrorMessage(TObject;Pointer;PChar;Integer):Integer;0040C024
Unit SysUtils.SysUtils.CreateAssertException(AnsiString;AnsiString;Integer):Exception;0040C554
Unit SysUtils.SysUtils.RaiseAssertException(Exception;Pointer;Pointer);0040C600
Unit SysUtils.SysUtils.MapException(PExceptionRecord):TRuntimeError;0040C644
Unit SysUtils.SysUtils.ExtractFileName(AnsiString):AnsiString;   00408FEC
Unit SysUtils.SysUtils.CreateAVObject:Exception;                 0040C6DC
Unit SysUtils.SysUtils.ShowException(TObject;Pointer);           0040C1AC
Unit SysUtils.SysUtils.ByteToCharIndex(AnsiString;Integer):Integer;0040CCE8
Unit SysUtils.SysUtils.CountChars(AnsiString;Integer;Integer;Integer;Integer;Integer);0040CD40
Unit SysUtils.SysUtils.StrPos(PChar;PChar):PChar;                00409350
Unit SysUtils.SysUtils.AnsiStrScan(PChar;Char):PChar;            0040D104
Unit SysUtils.SysUtils.LCIDToCodePage(LCID):Integer;             0040D144
Unit SysUtils.SysUtils.InitLeadBytes;                            0040D1B8
Unit SysUtils.SysUtils.InitSysLocale;                            0040D230
Unit SysUtils.SysUtils.GetMonthDayNames;                         0040BB68
Unit SysUtils.SysUtils.GetEraNamesAndYearOffsets;                0040BD40
Unit SysUtils.SysUtils.GetLocaleChar(Integer;Integer;Char):Char; 0040BB04
Unit SysUtils.SysUtils.TranslateDateFormat(AnsiString):AnsiString;0040BDF0
Unit SysUtils.SysUtils.AnsiCompareStr(AnsiString;AnsiString):Integer;0040860C
Unit SysUtils.SysUtils.SysErrorMessage(Integer):AnsiString;      0040BA6C
Unit SysUtils.SysUtils.RaiseLastOSError;                         0040D968
Unit SysUtils.SysUtils.AllocMem(Cardinal):Pointer;               004083E0
Unit SysUtils.SysUtils.Supports(IInterface;TGUID;TGUID;void;void):Boolean;overload;0040DEF4
Unit SysUtils.SysUtils.Supports(TObject;TGUID;TGUID;void;void):Boolean;overload;0040DF18
Unit SysUtils.SysUtils.FreeAndNil(void;void);                    0040DEE4
Unit SysUtils.SysUtils.FreeTerminateProcs;                       0040DA50
Unit SysUtils.SysUtils.DoneExceptions;                           0040CA08
Unit SysUtils.SysUtils.InitExceptions;                           0040C984
Unit SysUtils.SysUtils.InitPlatformId;                           0040CA88
Unit SysUtils.SysUtils.InitDriveSpacePtr;                        0040DA70
Unit SysUtils.SysUtils.GetFormatSettings;                        0040D3A4
Unit SysUtils.SysUtils.TryStrToInt(AnsiString;Integer;Integer):Boolean;00408AAC
Unit SysUtils.SysUtils.TryStrToFloat(AnsiString;Single;Single):Boolean;overload;0040A0C0
Unit SysUtils.SysUtils.TryStrToFloat(AnsiString;Double;Double):Boolean;overload;0040A094
Unit SysUtils.SysUtils.TryStrToDateTime(AnsiString;TDateTime;TDateTime):Boolean;overload;0040B9E0
Unit SysUtils.SysUtils.TryStrToCurr(AnsiString;Currency;Currency):Boolean;overload;0040A0EC
Unit SysUtils.SysUtils.TryStrToBool(AnsiString;Boolean;Boolean):Boolean;00408BB8
Unit SysUtils.SysUtils.BoolToStr(Boolean;Boolean):AnsiString;    00408C54
Unit SysUtils.SysUtils.TryStrToInt64(AnsiString;Int64;Int64):Boolean;00408ACC
Unit SysUtils.SysUtils.LowerCase(AnsiString):AnsiString;         004084A0
Unit SysUtils.SysUtils.UpperCase(AnsiString):AnsiString;         00408464
Unit SysUtils.SysUtils.IntToStr(Integer):AnsiString;overload;    0040891C
Unit SysUtils.SysUtils.CompareStr(AnsiString;AnsiString):Integer;004084DC
Unit SysUtils.SysUtils.IntToHex(Integer;Integer):AnsiString;overload;00408A30
Unit SysUtils.SysUtils.SameText(AnsiString;AnsiString):Boolean;  00408580
Unit SysUtils.SysUtils.StrToInt(AnsiString):Integer;             00408A58
Unit SysUtils.SysUtils.CompareMem(Pointer;Pointer;Integer):Boolean;0040850C
Unit SysUtils.SysUtils.StrNew(PChar):PChar;                      004093F4
Unit SysUtils.SysUtils.FileSeek(Integer;Int64;Integer):Int64;overload;00408D7C
Unit SysUtils.SysUtils.ExpandFileName(AnsiString):AnsiString;    0040906C
Unit SysUtils.SysUtils.FileOpen(AnsiString;LongWord):Integer;    00408CA0
Unit SysUtils.SysUtils.IsValidIdent(AnsiString):Boolean;         0040886C
Unit SysUtils.SysUtils.StrPCopy(PChar;AnsiString):PChar;         00409250
Unit SysUtils.SysUtils.ExtractFileExt(AnsiString):AnsiString;    00409024
Unit SysUtils.SysUtils.StringReplace(AnsiString;AnsiString;AnsiString;TReplaceFlags):AnsiString;0040D71C
Unit SysUtils.SysUtils.GetFileVersion(AnsiString):Cardinal;      0040CB18
Unit SysUtils.SysUtils.StrPLCopy(PChar;AnsiString;Cardinal):PChar;00409274
Unit SysUtils.SysUtils.StrDispose(PChar);                        00409420
Unit SysUtils.SysUtils.StrBufSize(PChar):Cardinal;               004093E8
Unit SysUtils.SysUtils.AdjustLineBreaks(AnsiString;TTextLineBreakStyle):AnsiString;00408704
Unit SysUtils.SysUtils.StrIComp(PChar;PChar):Integer;            004092B8
Unit SysUtils.SysUtils.StrComp(PChar;PChar):Integer;             00409294
Unit SysUtils.SysUtils.AnsiStrLIComp(PChar;PChar;Cardinal):Integer;00408694
Unit SysUtils.SysUtils.StrEnd(PChar):PChar;                      004091D0
Unit SysUtils.SysUtils.CallTerminateProcs:Boolean;               0040DA34
Unit SysUtils.SysUtils.StrCopy(PChar;PChar):PChar;               004091F4
Unit SysUtils.SysUtils.AddExitProc(TProcedure);                  0040842C
Unit SysUtils.SysUtils.AnsiLastChar(AnsiString):PChar;           00408DBC
Unit SysUtils.SysUtils.ExtractShortPathName(AnsiString):AnsiString;004090A8
Unit SysUtils.SysUtils.StrToFloat(AnsiString):Extended;overload; 0040A03C
Unit SysUtils.SysUtils.ExtractFilePath(AnsiString):AnsiString;   00408ED0
Unit SysUtils.SysUtils.ExtractFileDir(AnsiString):AnsiString;    00408F04
Unit SysUtils.SysUtils.ExtractFileDrive(AnsiString):AnsiString;  00408F58
Unit SysUtils.SysUtils.ChangeFileExt(AnsiString;AnsiString):AnsiString;00408E3C
Unit SysUtils.SysUtils.FindCmdLineSwitch(AnsiString;TSysCharSet;TSysCharSet;Boolean):Boolean;overload;0040D850
Unit SysUtils.SysUtils.StrUpper(PChar):PChar;                    004093A4
Unit SysUtils.SysUtils.DiskSize(Byte):Int64;                     00409184
Unit SysUtils.SysUtils.Now:TDateTime;                            0040A520



VarUtils

Unit VarUtils.VarUtils.FindProc(PChar;Pointer):Pointer;          0040EA14
Unit VarUtils.VarUtils.InitializeVarUtils;                       0040EA40



Variants

Unit Variants.Variants.VarTypeAsText(TVarType):AnsiString;       00414DC8
Unit Variants.Variants.TranslateResult(HRESULT);                 0040F654
Unit Variants.Variants.VarResultCheck(HRESULT;TVarType;TVarType);overload;0040F8B4
Unit Variants.Variants.@VarClear(TVarData;TVarData);             0040FC58
Unit Variants.Variants.VarResultCheck(HRESULT);overload;         0040F8A8
Unit Variants.Variants.VarArrayClear(TVarData;TVarData);         0040FA60
Unit Variants.Variants.FindCustomVariantType(TVarType;TCustomVariantType;TCustomVariantType):Boolean;overload;00415398
Unit Variants.Variants.VarClearDeep(TVarData;TVarData);          0040FBDC
Unit Variants.Variants.@VarCopy(TVarData;TVarData;TVarData;TVarData);0040FF80
Unit Variants.Variants.VarArrayCopyForEach(TVarData;TVarData;TVarData;TVarData;TVarArrayForEach);0040FD00
Unit Variants.Variants.VarCopyDeep(TVarData;TVarData;TVarData;TVarData);0040FED4
Unit Variants.Variants.@VarCast(TVarData;TVarData;TVarData;TVarData;Integer);0041024C
Unit Variants.Variants.@VarToWStr(WideString;WideString;TVarData;TVarData);00413698
Unit Variants.Variants.@VarFromWStr(TVarData;TVarData;WideString);00414068
Unit Variants.Variants.@VarToLStr(AnsiString;AnsiString;TVarData;TVarData);00412F70
Unit Variants.Variants.@VarFromLStr(TVarData;TVarData;AnsiString);0041403C
Unit Variants.Variants.@VarToDisp(IDispatch;IDispatch;TVarData;TVarData);00413D3C
Unit Variants.Variants.@VarFromDisp(TVarData;TVarData;IDispatch);004140CC
Unit Variants.Variants.@VarToIntf(IInterface;IInterface;TVarData;TVarData);00413C70
Unit Variants.Variants.@VarFromIntf(TVarData;TVarData;IInterface);004140A0
Unit Variants.Variants.VarCastAsAny(TVarData;TVarData;TVarData;TVarData;TVarType);0040FFC4
Unit Variants.Variants.VarCastViaOS(TVarData;TVarData;TVarData;TVarData;TVarType);00410160
Unit Variants.Variants.@VarNull(TVarData;TVarData);              0040F9C0
Unit Variants.Variants.@VarToSmallInt(TVarData;TVarData):Smallint;00410BB8
Unit Variants.Variants.@VarFromSmallInt(TVarData;TVarData;Smallint);00413EE4
Unit Variants.Variants.@VarToInteger(TVarData;TVarData):Integer; 00410610
Unit Variants.Variants.@VarFromBool(TVarData;TVarData;Boolean);  00413FD8
Unit Variants.Variants.@VarToShortInt(TVarData;TVarData):Shortint;00410A60
Unit Variants.Variants.@VarFromShortInt(TVarData;TVarData;Shortint);00413EC4
Unit Variants.Variants.@VarToByte(TVarData;TVarData):Byte;       00410B10
Unit Variants.Variants.@VarFromByte(TVarData;TVarData;Byte);     00413E64
Unit Variants.Variants.@VarToWord(TVarData;TVarData):Word;       00410CB0
Unit Variants.Variants.@VarFromWord(TVarData;TVarData;Word);     00413E84
Unit Variants.Variants.@VarToLongWord(TVarData;TVarData):LongWord;00410D88
Unit Variants.Variants.@VarFromLongWord(TVarData;TVarData;LongWord);00413EA4
Unit Variants.Variants.@VarToInt64(TVarData;TVarData):Int64;     004110D4
Unit Variants.Variants.VarCastRare(TVarData;TVarData;TVarData;TVarData;TVarType);004101E0
Unit Variants.Variants.VarToIntAsString(TVarData;TVarData):Integer;00410478
Unit Variants.Variants.VarToIntViaOS(TVarData;TVarData):Integer; 0041052C
Unit Variants.Variants.VarToIntAny(TVarData;TVarData):Integer;   00410568
Unit Variants.Variants.VarToIntCustom(TVarData;TVarData;Integer;Integer):Boolean;004105CC
Unit Variants.Variants.HandleConversionException(TVarType;TVarType);0040F8E8
Unit Variants.Variants.VarToInt64AsString(TVarData;TVarData):Int64;00410F1C
Unit Variants.Variants.VarToInt64ViaOS(TVarData;TVarData):Int64; 00410E70
Unit Variants.Variants.VarToInt64Custom(TVarData;TVarData;Int64;Int64):Boolean;00411088
Unit Variants.Variants.VarToBoolAsString(TVarData;TVarData):Boolean;00411518
Unit Variants.Variants.VarToBoolViaOS(TVarData;TVarData):Boolean;004115E0
Unit Variants.Variants.VarToBoolAny(TVarData;TVarData):Boolean;  00411620
Unit Variants.Variants.VarToBoolCustom(TVarData;TVarData;Boolean;Boolean):Boolean;00411684
Unit Variants.Variants.VarToDoubleAsString(TVarData;TVarData):Double;00411A24
Unit Variants.Variants.VarToDoubleViaOS(TVarData;TVarData):Double;00411AE8
Unit Variants.Variants.VarToDoubleCustom(TVarData;TVarData;Double;Double):Boolean;00411B98
Unit Variants.Variants.VarToDateViaOS(TVarData;TVarData):TDateTime;00412258
Unit Variants.Variants.VarToDateAsString(TVarData;TVarData):TDateTime;0041210C
Unit Variants.Variants.VarToDateAsDouble(TVarData;TVarData;Double):TDateTime;004121F8
Unit Variants.Variants.VarToDateCustom(TVarData;TVarData;TDateTime;TDateTime):Boolean;00412308
Unit Variants.Variants.VarToCurrencyViaOS(TVarData;TVarData):Currency;004127C0
Unit Variants.Variants.VarToCurrencyAsString(TVarData;TVarData):Currency;004126A4
Unit Variants.Variants.VarToCurrencyAsDouble(TVarData;TVarData;Double):Currency;00412760
Unit Variants.Variants.VarToCurrencyCustom(TVarData;TVarData;Currency;Currency):Boolean;00412870
Unit Variants.Variants.CurrToWStrViaOS(Currency):WideString;     00412C88
Unit Variants.Variants.DateToWStrViaOS(TDateTime):WideString;    00412CC0
Unit Variants.Variants.BoolToWStrViaOS(WordBool):WideString;     00412CF8
Unit Variants.Variants.VarToLStrViaOS(TVarData;TVarData):AnsiString;00412DBC
Unit Variants.Variants.VarToLStrCustom(TVarData;TVarData;AnsiString;AnsiString):Boolean;00412EEC
Unit Variants.Variants.VarToWStrViaOS(TVarData;TVarData):WideString;004134B4
Unit Variants.Variants.VarToWStrCustom(TVarData;TVarData;WideString;WideString):Boolean;004135D0
Unit Variants.Variants.@OleVarFromVar(TVarData;TVarData;TVarData;TVarData);004141B4
Unit Variants.Variants.VarCompare(TVarData;TVarData;TVarData;TVarData;TVarOp):TVarCompareResult;00414BDC
Unit Variants.Variants.IntCompare(Integer;Integer):TVarCompareResult;004144F8
Unit Variants.Variants.CheckType(TVarType):TVarType;             00414304
Unit Variants.Variants.EmptyCompare(TBaseType;TBaseType):TVarCompareResult;004143FC
Unit Variants.Variants.NullCompare(TBaseType;TBaseType;TVarOp):TVarCompareResult;00414410
Unit Variants.Variants.Int64Compare(Int64;Int64):TVarCompareResult;0041450C
Unit Variants.Variants.StringCompare(TVarData;TVarData;TVarData;TVarData):TVarCompareResult;004145C4
Unit Variants.Variants.VarCompareAny(TVarData;TVarData;TVarData;TVarData;TVarOp):TVarCompareResult;00414328
Unit Variants.Variants.VarCompareSimple(TVarData;TVarData;TVarData;TVarData;TVarOp):TVarCompareResult;00414630
Unit Variants.Variants.VarCompareRare(TVarData;TVarData;TVarData;TVarData;TVarOp):TVarCompareResult;004147BC
Unit Variants.Variants.FindVarData(Variant;Variant):PVarData;    00414F3C
Unit Variants.Variants.SetVarAsError(TVarData;TVarData;HRESULT); 00415038
Unit Variants.Variants.GetVarDataArrayInfo(TVarData;TVarData;TVarType;TVarType;PVarArray;PVarArray):Boolean;0041505C
Unit Variants.Variants.VarIsArray(Variant;Variant;Boolean):Boolean;overload;004150A8
Unit Variants.Variants.ClearVariantTypeList;                     004150F4
Unit Variants.Variants.@VarClr(TVarData;TVarData);               0040FC6C
Unit Variants.Variants.FindCustomVariantType(AnsiString;TCustomVariantType;TCustomVariantType):Boolean;overload;00415450
Unit Variants.Variants.@VarFromReal;                             00414000
Unit Variants.Variants.@VarFromCurr;                             00414028
Unit Variants.Variants.@VarFromTDateTime;                        00414014
Unit Variants.Variants.VarIsClear(Variant;Variant):Boolean;      00414F4C
Unit Variants.Variants.@VarToReal(TVarData;TVarData):Extended;   00411F60
Unit Variants.Variants.@VarToBool(TVarData;TVarData):LongBool;   00411A18



TypInfo

Unit TypInfo.TypInfo.GetPropInfo(PTypeInfo;AnsiString;TTypeKinds):PPropInfo;overload;00415BE8
Unit TypInfo.TypInfo.SetOrdProp(TObject;PPropInfo;Longint);overload;00415D18
Unit TypInfo.TypInfo.SetSetProp(TObject;PPropInfo;AnsiString);overload;00415FA4
Unit TypInfo.TypInfo.GetTypeData(PTypeInfo):PTypeData;           004159E4
Unit TypInfo.TypInfo.GetEnumNameValue(PTypeInfo;AnsiString):Integer;00415AC8
Unit TypInfo.TypInfo.GetPropInfo(PTypeInfo;AnsiString):PPropInfo;overload;00415B78
Unit TypInfo.TypInfo.GetOrdProp(TObject;PPropInfo):Longint;overload;00415CA4
Unit TypInfo.TypInfo.SetToString(PPropInfo;Integer;Boolean):AnsiString;00415DA0
Unit TypInfo.TypInfo.GetEnumName(PTypeInfo;Integer):AnsiString;  004159F0
Unit TypInfo.TypInfo.NextWord(PChar;PChar):AnsiString;           00415E88
Unit TypInfo.TypInfo.GetEnumValue(PTypeInfo;AnsiString):Integer; 00415B14
Unit TypInfo.TypInfo.StringToSet(PPropInfo;AnsiString):Integer;  00415ECC
Unit TypInfo.TypInfo.GetWideStrProp(TObject;PPropInfo):WideString;overload;0041626C
Unit TypInfo.TypInfo.SetWideStrProp(TObject;PPropInfo;WideString);overload;00416354
Unit TypInfo.TypInfo.GetShortStrPropAsLongStr(TObject;PPropInfo;AnsiString;AnsiString);00416060
Unit TypInfo.TypInfo.SetShortStrPropAsLongStr(TObject;PPropInfo;AnsiString);00416088
Unit TypInfo.TypInfo.SetWideStrPropAsLongStr(TObject;PPropInfo;AnsiString);004161A8
Unit TypInfo.TypInfo.GetStrProp(TObject;PPropInfo):AnsiString;overload;00416200
Unit TypInfo.TypInfo.SetStrProp(TObject;PPropInfo;AnsiString);overload;00416240
Unit TypInfo.TypInfo.GetPropInfos(PTypeInfo;PPropList);          00415C20
Unit TypInfo.TypInfo.SetInterfaceProp(TObject;PPropInfo;IInterface);overload;00416928
Unit TypInfo.TypInfo.SetFloatProp(TObject;PPropInfo;Extended);overload;00416540
Unit TypInfo.TypInfo.SetMethodProp(TObject;PPropInfo;TMethod;TMethod);overload;0041680C
Unit TypInfo.TypInfo.SetInt64Prop(TObject;PPropInfo;Int64);overload;0041686C
Unit TypInfo.TypInfo.IsStoredProp(TObject;PPropInfo):Boolean;overload;00415C74
Unit TypInfo.TypInfo.GetFloatProp(TObject;PPropInfo):Extended;overload;00416428
Unit TypInfo.TypInfo.GetInt64Prop(TObject;PPropInfo):Int64;overload;00416844
Unit TypInfo.TypInfo.GetInterfaceProp(TObject;PPropInfo):IInterface;overload;004168A8
Unit TypInfo.TypInfo.GetMethodProp(TObject;PPropInfo):TMethod;overload;004167CC



Classes

Unit Classes.Classes.Error;                                      00418F04
Unit Classes.Classes.FindGlobalComponent(AnsiString):TComponent; 00419888
Unit Classes.Classes.BeginGlobalLoading;                         00419970
Unit Classes.Classes.NotifyGlobalLoading;                        004199C8
Unit Classes.Classes.EndGlobalLoading;                           004199F8
Unit Classes.Classes.WriteCollection(TStream;TCollection;TComponent);00419BC0
Unit Classes.Classes.Min(Integer;Integer):Integer;               0041A344
Unit Classes.Classes.RemoveFixups(TPersistent);                  0041D46C
Unit Classes.Classes.GetDesigner(TPersistent;IDesignerNotify;IDesignerNotify);0041A738
Unit Classes.Classes.NotifyDesigner(TPersistent;TPersistent;TOperation);0041A7D0
Unit Classes.Classes.RaiseException;                             0041C454
Unit Classes.Classes.Error;                                      0041CD24
Unit Classes.Classes.FindNestedComponent(TComponent;AnsiString):TComponent;0041D0D0
Unit Classes.Classes.AddFinished(TPersistent);                   0041D198
Unit Classes.Classes.AddNotFinished(TPersistent);                0041D1D0
Unit Classes.Classes.RemoveGlobalFixup(TPropFixup);              0041D764
Unit Classes.Classes.GetFieldClassTable(TClass):PFieldClassTable;00419354
Unit Classes.Classes.ComponentCreated:Boolean;                   0041DD10
Unit Classes.Classes.Recover(TComponent;TComponent):Boolean;     0041DD30
Unit Classes.Classes.FindExistingComponent;                      0041DF40
Unit Classes.Classes.CreateComponent;                            0041DD90
Unit Classes.Classes.CheckSubComponents(TComponent);             0041DC30
Unit Classes.Classes.SetSubComponentState(TComponentState;Boolean);0041DCA8
Unit Classes.Classes.SetCompName;                                0041DEA0
Unit Classes.Classes.AddSubComponentsToLoaded(TComponent);       0041DBF4
Unit Classes.Classes.PropPathError;                              0041E77C
Unit Classes.Classes.HandleException(Exception);                 0041E67C
Unit Classes.Classes.SetIntIdent(TPersistent;Pointer;AnsiString);0041E978
Unit Classes.Classes.SetObjectIdent(TPersistent;Pointer;AnsiString);0041E9C0
Unit Classes.Classes.SetVariantReference;                        0041EA00
Unit Classes.Classes.SetInterfaceReference;                      0041EA5C
Unit Classes.Classes.IsUniqueGlobalComponentName(AnsiString):Boolean;004198C8
Unit Classes.Classes.FindClass(AnsiString):TPersistentClass;     00419420
Unit Classes.Classes.FindUniqueName(AnsiString):AnsiString;      0041EE24
Unit Classes.Classes.GlobalFixupReferences;                      0041D218
Unit Classes.Classes.RemoveFixupReferences(TComponent;AnsiString);0041D3C0
Unit Classes.Classes.EnumValue(PTypeInfo;AnsiString):Integer;    0041D540
Unit Classes.Classes.SkipList;                                   0041F4C8
Unit Classes.Classes.SkipBinary(Integer);                        0041F4F0
Unit Classes.Classes.SkipCollection;                             0041F520
Unit Classes.Classes.ReadCustomVariant:Variant;                  0041F9BC
Unit Classes.Classes.FindAncestor(AnsiString):TComponent;        00420074
Unit Classes.Classes.ObjectAncestorMatch(TComponent;TComponent):Boolean;00420B48
Unit Classes.Classes.IsDefault:Boolean;                          00420B88
Unit Classes.Classes.IsDefaultValue:Boolean;                     00420C60
Unit Classes.Classes.AncestorIsValid(TPersistent;TComponent;TComponent):Boolean;0042097C
Unit Classes.Classes.IsDefaultOrdProp:Boolean;                   004209AC
